Day,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90
Sample 1,9.185962903,36.92665538,47.38856394,46.61179479,50.40672562,50.43974614,53.67610301,50.98296099,55.40214651,51.51582529,51.25789814,54.32534114,52.90737562,56.32377148,51.77675716,57.52031221,60.11146771,54.77043893,58.33720646
Sample 2,10.98482102,38.2507507,50.47677318,54.98490787,57.23630862,52.14827789,62.35491996,56.31783243,54.78089773,54.89494016,57.88151035,64.65949539,62.99386223,63.44695988,61.78470885,61.30054736,61.50135999,55.62929537,64.45547294
Sample 3,9.042424161,46.07298248,51.79041716,54.36317298,55.60028507,58.40779458,59.44560415,57.23607268,58.38605471,62.77435257,55.65695859,58.09015077,57.1974194,62.17430826,63.5601661,57.79075894,57.54131613,56.69811692,60.85777114
Sample 4,9.790768297,39.51999665,46.88191068,56.36119285,59.57249392,53.23125211,61.48759254,52.58947351,53.64100274,53.06160827,62.95620139,56.08787425,59.99890499,56.94128615,63.29677981,58.96827948,58.83623928,56.41114145,56.76182139
Sample 5,8.841867803,40.74323796,49.49861798,47.11919561,53.30378967,55.09841399,53.63326926,53.60329315,58.31481308,50.57165967,58.17427024,57.22167789,60.02404968,60.42177566,60.42560948,54.41361526,60.94841039,54.65194015,55.8015819
Sample 6,7.773974578,46.15032422,48.11294817,58.78857572,57.50153366,58.15355697,58.26540919,54.93758493,58.30826176,58.88074856,62.56422236,57.08892865,64.68109508,57.29897552,57.63185125,62.61685089,65.15563994,61.52314331,64.53189118
Sample 7,9.324989359,39.80303578,52.96393898,51.19569312,56.29415402,58.09803547,55.39637863,53.09835813,55.99341994,53.02093957,61.65832824,53.4742834,55.24377844,60.08126126,58.36756763,61.77988742,57.47359861,63.04794071,61.82744332
Sample 8,6.0966111,37.00660737,52.0900695,52.81362516,58.86369477,57.45154604,56.67540576,54.13617406,59.86284783,58.82022025,59.95374199,55.06059305,63.23813135,60.7763949,63.03271641,54.78481823,54.85422448,64.41278659,61.48715275
Sample 9,13.10217576,43.08519984,47.34139661,50.32273719,51.61562449,57.66180947,55.71774738,61.98333562,53.44865713,57.61556639,63.39605764,58.33403046,59.65666715,56.92985191,56.93078476,59.32500835,60.68612952,55.97096098,63.39847785
